id,study_id,authors,first_author,title,short_title,journal,year,doi,source,search_date
1,Aryana et al. (2025),"Aryana IGNW, Prayudi IBD, Suyasa IK, Subawa IW, Febyan",Aryana ,No Difference in Ankle Morbidity Between the Leg with Peroneus Longus Used for ACL Reconstruction Autograft and the Contralateral Side 12 Months Postoperatively,nodifferenceinanklemorbiditybetweenthele,Orthop Rev,2025,10.52965/001c.144731,PubMed/MEDLINE,2025-10-12
2,Soleymanha et al. (2025),"Soleymanha M, Soleymani Nejad A, Keyhani S, Vosoughi F, LaPrade RF, Tollefson LV",Soleymanha ,Peroneus longus tendon harvest for ACL reconstruction yields good functional outcome of the ankle: A systematic review and meta-Analysis,peroneuslongustendonharvestforaclreconst,Knee Surg Sports Traumatol Arthrosc,2025,10.1002/ksa.70079,PubMed/MEDLINE,2025-10-12
3,Liang & He (2025),"Liang C, He J",Liang ,Harvesting of Peroneus Longus Tendon Autograft,harvestingofperoneuslongustendonautograf,J Vis Exp,2025,10.3791/66390,PubMed/MEDLINE,2025-10-12
4,Karapinar et al. (2025),"Karapinar SE, Tas A, Dincer APR, Atay PT, Baydar PML, Kumbul H",Karapinar ,An Evaluation of the Effect on Ankle Stability of the Peroneus Longus Tendon Graft Used in Anterior Cruciate Ligament Reconstruction,anevaluationoftheeffectonanklestabilityo,Orthop J Sports Med,2025,10.1177/23259671251371229,PubMed/MEDLINE,2025-10-12
5,Corrêa et al. (2025),"Corrêa VNM, Freire PGC, Paolucci PHO, Marques de Oliveira V, Mestriner MB, Guglielmetti LGB, de Paula L Cury R",Corrêa ,Combined Anterior Cruciate Ligament and Posterolateral Corner Reconstruction: Modified Technique Using a Single Femoral Tunnel Using Hamstrings and Peroneus Longus Tendon,combinedanteriorcruciateligamentandposte,Arthrosc Tech,2025,10.1016/j.eats.2025.103557,PubMed/MEDLINE,2025-10-12
6,Calvo et al. (2025),"Calvo Rodriguez R, Gonzalez Duque W, Figueroa Poblete D, Itriago M, Calvo Mena R, Isla Villanueva J",Calvo ,Effect of diameter reduction by compression on peroneus longus allograft integrity: A biomechanical analysis,effectofdiameterreductionbycompressionon,J Orthop,2025,10.1016/j.jor.2025.06.036,PubMed/MEDLINE,2025-10-12
7,Yuncu  (2025),Yuncu M,Yuncu ,Broader perspective on the role of peroneus longus tendon in ligament reconstruction,broaderperspectiveontheroleofperoneuslon,World J Orthop,2025,10.5312/wjo.v16.i7.107957,PubMed/MEDLINE,2025-10-12
8,Jorge et al. (2025),"Jorge PB, Toledo MB, Malpaga JMD, Helito CP, Canuto SMG, Padua VBC, Oliveira DE",Jorge ,Anterior Cruciate Ligament Reconstruction and Double Extra-Articular Reinforcement,anteriorcruciateligamentreconstructionan,Arthrosc Tech,2025,10.1016/j.eats.2025.103456,PubMed/MEDLINE,2025-10-12
9,Kumar et al. (2025),"Kumar H, Chawla HKS, Seth A, Mehta K, Sahni G, Sharma M, Mangoch R",Kumar ,Comparison of Surgical and Non-Surgical Treatment of Anterior Cruciate Ligament Injury in Middle-Aged Population: A Prospective Cohort Study,comparisonofsurgicalandnon-surgicaltreat,Cureus,2025,10.7759/cureus.84489,PubMed/MEDLINE,2025-10-12
10,Singh et al. (2025),"Singh MP, Verma M, Agrawal DR, Gaur TNS, Maravi DS, Dhanopeya A",Singh ,Evaluation of Ankle Complications after Peroneus Longus Tendon Harvesting for ACL Reconstruction,evaluationofanklecomplicationsafterperon,J Orthop Case Rep,2025,10.13107/jocr.2025.v15.i06.5718,PubMed/MEDLINE,2025-10-12
11,Yuncu  (2025),Yuncu M,Yuncu ,Letter to the Editor: Comparison of peroneus longus tendon and hamstring tendon autografts in arthroscopic ACL reconstruction,lettertotheeditor:comparisonofperoneuslo,Int Orthop,2025,10.1007/s00264-025-06557-6,PubMed/MEDLINE,2025-10-12
12,Pugazhendhi et al. (2025),"Pugazhendhi G, Aravindan M, Kumar MN, Shankaran GBS",Pugazhendhi ,Comprehensive Arthroscopic Management of Multi-ligament Knee Injury: A Case Report,comprehensivearthroscopicmanagementofmul,J Orthop Case Rep,2025,10.13107/jocr.2025.v15.i05.5608,PubMed/MEDLINE,2025-10-12
13,Velioğlu et al. (2025),"Velioğlu K, Öner K, Aslan FG, Okutan AE, Kerimoğlu S, Turhan AU",Velioğlu ,Harvesting the Full Thickness Peroneus Longus Tendon Is Not Associated With Structural Foot Impairments: A 12- to 23-Year Follow-up Study,harvestingthefullthicknessperoneuslongus,Orthop J Sports Med,2025,10.1177/23259671251320659,PubMed/MEDLINE,2025-10-12
14,Sonarkar et al. (2025),"Sonarkar SS, Stanley A, Kumar-Singh S, Garg R, Narula A, Raj M",Sonarkar ,Addition of Modified Lemaire Lateral Extra-Articular Tenodesis in a Single stage Revision Anterior Cruciate Ligament Reconstruction using Peroneus Longus Tendon: A Prospective Study,additionofmodifiedlemairelateralextra-ar,Malays Orthop J,2025,10.5704/MOJ.2503.004,PubMed/MEDLINE,2025-10-12
15,Arora et al. (2025),"Arora M, Tapasvi S, Shukla T, Garg S, Shah J",Arora ,Peroneus Longus to Peroneus Brevis Tenodesis Does Not Improve Ankle Functional Outcomes: A Prospective Cohort Study,peroneuslongustoperoneusbrevistenodesisd,Indian J Orthop,2025,10.1007/s43465-025-01361-1,PubMed/MEDLINE,2025-10-12
16,Chen et al. (2025),"Chen C, Jing Z, Li Z, Hu M, Bei C, Xin L",Chen ,Comparative efficacy of different lengths of anterior cruciate ligament stump during reconstruction with peroneus longus tendon,comparativeefficacyofdifferentlengthsofa,BMC Surg,2025,10.1186/s12893-025-02913-w,PubMed/MEDLINE,2025-10-12
17,Gupta et al. (2025),"Gupta VK, Mahesan H, Murali V, Jeganathan P, Perumal S, Sivaraman A",Gupta ,Ipsilateral Autologous Peroneus Longus and Bone Patellar Tendon Graft for Revision Anterior Cruciate Ligament Reconstruction Leads to Similar Functional Outcome,ipsilateralautologousperoneuslongusandbo,J Orthop Case Rep,2025,10.13107/jocr.2025.v15.i04.5506,PubMed/MEDLINE,2025-10-12
18,Adi et al. (2025),"Adi MM, Mohamed AMY, Abdulgadir M, Meda MR, Mohamed NAS, AlKhyeli J",Adi ,"Management of a complex multiligament knee injury: Simultaneous reconstruction of ACL, PCL, and both meniscal roots",managementofacomplexmultiligamentkneeinj,Int J Surg Case Rep,2025,10.1016/j.ijscr.2025.111150,PubMed/MEDLINE,2025-10-12
19,Khalil & Zawam (2025),"Khalil MH, Zawam SH",Khalil ,Comparative study of Peroneus longus tendon autograft versus Hamstring tendon autograft in arthroscopic anterior cruciate ligament reconstruction,comparativestudyofperoneuslongustendonau,Int Orthop,2025,10.1007/s00264-025-06468-6,PubMed/MEDLINE,2025-10-12
20,Held et al. (2024),"Held M, North D, von Bormann R, Scheepers W",Held ,Surgical Technique of Single-Graft Double-Bundle Posterior Cruciate Ligament Reconstruction Using the Peroneus Longus Tendon,surgicaltechniqueofsingle-graftdouble-bu,Arthrosc Tech,2024,10.1016/j.eats.2024.103169,PubMed/MEDLINE,2025-10-12
21,Pontoh et al. (2025),"Pontoh LAP, Dilogo IH, Kamal AF, Rhatomy S, Putra A, Fiolin J, Herdiman JA, Pontoh EW",Pontoh ,Anterior Knee Pain Evaluation Following Anterior Cruciate Ligament (ACL) Reconstruction Using Anterior Half of The Peroneus Longus (AHPL) Autograft,anteriorkneepainevaluationfollowinganter,Orthop Res Rev,2025,10.2147/ORR.S495410,PubMed/MEDLINE,2025-10-12
22,Jie et al. (2025),"Jie T, Xu D, Zhou H, Zhang Y, Liang M, Baker JS, Gu Y",Jie ,Muscle mechanics and energetics in chronic ankle instability and copers during landing: Strategies for adaptive adjustments in locomotion pattern,musclemechanicsandenergeticsinchronicank,Heliyon,2025,10.1016/j.heliyon.2025.e41901,PubMed/MEDLINE,2025-10-12
23,da et al. (2025),"da Silva AGM, Macedo RS, Choi GG, Giglio PN, Gobbi RG, Godoy-Santos AL, Helito CP",da ,Inframalleolar harvest of the peroneus longus tendon graft: Surgical technique,inframalleolarharvestoftheperoneuslongus,J ISAKOS,2025,10.1016/j.jisako.2025.100384,PubMed/MEDLINE,2025-10-12
24,Butt et al. (2024),"Butt U, Vuletic F, Shaikh MAA, Amanullah, Rehman GU, Shah IA, Stålman A, Khan ZA",Butt ,5-years outcomes following arthroscopic anterior cruciate ligament reconstruction comparing quadruple hamstring and peroneus longus tendon autografts: a randomized control trial,5-yearsoutcomesfollowingarthroscopicante,Arch Orthop Trauma Surg,2024,10.1007/s00402-024-05639-1,PubMed/MEDLINE,2025-10-12
25,Gandhi et al. (2024),"Gandhi MP, Patel NKR, Shah KK, Shah RM, Shah MD",Gandhi ,A Study on Clinical and Functional Outcomes of Arthroscopic Anterior Cruciate Ligament Reconstruction Using Hamstring versus Peroneus graft,astudyonclinicalandfunctionaloutcomesofa,J Orthop Case Rep,2024,10.13107/jocr.2024.v14.i12.5076,PubMed/MEDLINE,2025-10-12
26,Lara et al. (2024),"Lara PHS, Novaretti JV, Nunes GRDS, Cohen M, Ramos LA",Lara ,New Graft Choices for ACL Reconstruction: Update Article,newgraftchoicesforaclreconstruction:upda,Rev Bras Ortop,2024,10.1055/s-0044-1779335,PubMed/MEDLINE,2025-10-12
28,Almeida & Livet (2025),"Almeida M, Livet V",Almeida ,Effect of Cranial Cruciate Ligament Transection during TPLO on Patellar Desmitis in Dogs with Partial Cranial Cruciate Ligament Rupture,effectofcranialcruciateligamenttransecti,Vet Comp Orthop Traumatol,2025,10.1055/s-0044-1795088,PubMed/MEDLINE,2025-10-12
29,Pilar et al. (2024),"Pilar A, Gm S, Nedumparampil MM, Kodi H, Amravathi R, Muniswamy MM",Pilar ,Evaluating the Efficacy of Peroneus Longus Tendon as an Autograft for Anterior Cruciate Ligament Reconstruction in Indian Female Patients: A Prospective Cohort Study,evaluatingtheefficacyofperoneuslongusten,Cureus,2024,10.7759/cureus.71665,PubMed/MEDLINE,2025-10-12
30,Arora et al. (2024),"Arora M, Tapasvi S, Shukla T, Jani C",Arora ,Lower Limb Length and Body Weight are Surrogate Predictors of Peroneus Longus Autograft Diameter,lowerlimblengthandbodyweightaresurrogate,Indian J Orthop,2024,10.1007/s43465-024-01266-5,PubMed/MEDLINE,2025-10-12
31,Asif et al. (2024),"Asif N, Khan MJ, Singhal U, Anwer A, Firoz MA, Rashid M",Asif ,Randomized Controlled Study Comparing Hamstring Graft and Peroneus Longus Tendon Graft in Arthroscopic ACL Reconstruction,randomizedcontrolledstudycomparinghamstr,J Orthop Case Rep,2024,10.13107/jocr.2024.v14.i11.4980,PubMed/MEDLINE,2025-10-12
32,Moreira et al. (2024),"Moreira da Silva AG, de Almeida AM, Helito CP, Pedrinelli A",Moreira ,Acute compartment syndrome of the leg following peroneus longus tendon graft harvesting: a case report,acutecompartmentsyndromeofthelegfollowin,J ISAKOS,2024,10.1016/j.jisako.2024.100360,PubMed/MEDLINE,2025-10-12
33,de et al. (2024),"de Oliveira DE, Horita MM, Malpaga JMD, de Padua VB, de Gusmão Canuto SM, Jorge PB",de ,Evaluation of the peroneus longus tendon as an autologous graft in knee surgery,evaluationoftheperoneuslongustendonasana,Sci Rep,2024,10.1038/s41598-024-76779-y,PubMed/MEDLINE,2025-10-12
34,Hinz et al. (2025),"Hinz N, Müller MM, Eggeling L, Drenck T, Breer S, Kowald B, Frosch KH, Akoto R",Hinz ,MCL augmentation using a peroneus longus split tendon autograft satisfactorily restores knee stability with no impairment in foot function and with a low failure rate for concurrent ACL reconstruction,mclaugmentationusingaperoneuslongussplit,Knee Surg Sports Traumatol Arthrosc,2025,10.1002/ksa.12522,PubMed/MEDLINE,2025-10-12
35,Gök et al. (2024),"Gök B, Kanar M, Tutak Y",Gök ,Peroneus Longus vs Hamstring Tendon Autografts in ACL Reconstruction: A Comparative Study of 106 Patients' Outcomes,peroneuslongusvshamstringtendonautograft,Med Sci Monit,2024,10.12659/MSM.945626,PubMed/MEDLINE,2025-10-12
36,Kilic et al. (2024),"Kilic KK, Dogruoz F, Egerci OF, Yuncu M, Yapar A, Kose O",Kilic ,Relationship between peroneus longus tendon graft thickness and anthropometric variables: a radiographic study using ultrasonography,relationshipbetweenperoneuslongustendong,Knee Surg Relat Res,2024,10.1186/s43019-024-00235-4,PubMed/MEDLINE,2025-10-12
37,Shetty et al. (2024),"Shetty SB, Prabhakar PH, Kajava P V, Rao HK, Sarma M K L",Shetty ,Arthroscopic Reconstruction of Injured Anterior Cruciate Ligament Using Peroneus Longus Graft With Fixed Loop Endobutton - A Prospective Study,arthroscopicreconstructionofinjuredanter,J Orthop Case Rep,2024,10.13107/jocr.2024.v14.i10.4872,PubMed/MEDLINE,2025-10-12
38,Yağar et al. (2024),"Yağar H, Cinaroglu S, Çiçek F, Ceranoğlu F, Karadağ H",Yağar ,Examination of the Tensile Strength of the Peroneus Longus Muscle,examinationofthetensilestrengthofthepero,Cureus,2024,10.7759/cureus.66683,PubMed/MEDLINE,2025-10-12
39,Farey et al. (2024),"Farey JE, Salmon LJ, Roe JP, Russell V, Sundaraj K, Pinczewski LA",Farey ,Outcomes of ACL Reconstruction Utilizing Supercritical CO(2)-Sterilized Allografts,outcomesofaclreconstructionutilizingsupe,Orthop J Sports Med,2024,10.1177/23259671241254115,PubMed/MEDLINE,2025-10-12
40,Mirza et al. (2024),"Mirza K, Menezes RJ, Acharya PU, Austine J, d'Almeida VR, Kamath A",Mirza ,Donor-site morbidity following arthroscopic anterior cruciate ligament reconstruction using peroneus longus tendon autograft,donor-sitemorbidityfollowingarthroscopic,Eur J Orthop Surg Traumatol,2024,10.1007/s00590-024-04046-x,PubMed/MEDLINE,2025-10-12
41,Ertilav et al. (2024),"Ertilav D, Ertilav E, Dirlik GN, Barut K",Ertilav ,Donor Site Morbidity after Removal of FullThickness Peroneus Longus Tendon Graft for Anterior Cruciate Ligament (ACL) Reconstruction: 4-Year Follow-up,donorsitemorbidityafterremovaloffullthic,Acta Chir Orthop Traumatol Cech,2024,10.55095/achot2024/023,PubMed/MEDLINE,2025-10-12
42,Punnoose et al. (2024),"Punnoose DJ, Varghese J, Theruvil B, Thomas AB",Punnoose ,"Peroneus Longus Tendon Autografts have Better Graft Diameter, Less Morbidity, and Enhanced Muscle Recuperation than Hamstring Tendon in ACL Reconstruction",peroneuslongustendonautograftshavebetter,Indian J Orthop,2024,10.1007/s43465-024-01185-5,PubMed/MEDLINE,2025-10-12
43,Ashton et al. (2024),"Ashton DM, Blaker CL, Hartnell N, Haubruck P, Liu Y, Hefferan SA, Little CB, Clarke EC",Ashton ,"The Biomechanical, Biochemical, and Morphological Properties of 19 Human Cadaveric Lower Limb Tendons and Ligaments: An Open-Access Data Set","thebiomechanical,biochemical,andmorpholo",Am J Sports Med,2024,10.1177/03635465241260054,PubMed/MEDLINE,2025-10-12
44,Dwidmuthe et al. (2024),"Dwidmuthe S, Roy M, Bhikshavarthi Math SA, Sah S, Bhavani P, Sadar A",Dwidmuthe ,"Functional Outcome of Single-Bundle Arthroscopic Anterior Cruciate Ligament Reconstruction using Peroneus Longus Graft and Hamstring Graft: An Open-Label, Randomized, Comparative Study",functionaloutcomeofsingle-bundlearthrosc,Cureus,2024,10.7759/cureus.60239,PubMed/MEDLINE,2025-10-12
45,Blanke et al. (2024),"Blanke F, Boljen M, Oehler N, Lutter C, Tischer T, Vogt S",Blanke ,An anteromedial stabilization procedure has the most protective effect on the anterior cruciate ligament in tibial external rotation. A human knee model study,ananteromedialstabilizationprocedurehast,Arch Orthop Trauma Surg,2024,10.1007/s00402-024-05357-8,PubMed/MEDLINE,2025-10-12
46,Zhang et al. (2024),"Zhang S, Cai G, Ge Z",Zhang ,The Efficacy of Anterior Cruciate Ligament Reconstruction with Peroneus Longus Tendon and its Impact on Ankle Joint Function,theefficacyofanteriorcruciateligamentrec,Orthop Surg,2024,10.1111/os.14060,PubMed/MEDLINE,2025-10-12
47,Tonape et al. (2024),"Tonape PB, Kishore J, Kopparthi RM, Tonape T, Bhamare DS, Desireddy S",Tonape ,Clinico-radiological outcome of Arthroscopic Anterior Cruciate Ligament Reconstruction with Augmentation of Dehydrated Human Amnion Chorion Allograft Membrane using Peroneus Longus Autograft,clinico-radiologicaloutcomeofarthroscopi,Malays Orthop J,2024,10.5704/MOJ.2403.005,PubMed/MEDLINE,2025-10-12
48,Cristiani et al. (2024),"Cristiani R, van de Bunt F, Kvist J, Stålman A",Cristiani ,High prevalence of associated injuries in anterior cruciate ligament tears: A detailed magnetic resonance imaging analysis of 254 patients,highprevalenceofassociatedinjuriesinante,Skeletal Radiol,2024,10.1007/s00256-024-04665-9,PubMed/MEDLINE,2025-10-12
49,Soni et al. (2024),"Soni S, Brahmbhatt V, Tolani M, Soni H, Pathan SR, Shroff M, Sharma KB",Soni ,Functional Outcomes in Anterior Cruciate Ligament (ACL) Reconstruction: A Nine-Month Follow-up Study Using Lysholm Score in a Rural Tertiary Care Center in India,functionaloutcomesinanteriorcruciateliga,Cureus,2024,10.7759/cureus.53480,PubMed/MEDLINE,2025-10-12
50,Acharya et al. (2024),"Acharya K, Mody A, Madi S",Acharya ,Functional Outcomes of Anatomic Single Bundle Primary ACL Reconstruction with Peroneus Longus Tendon (Without a Peroneal Tenodesis) Versus Hamstring Autografts,functionaloutcomesofanatomicsinglebundle,Arch Bone Jt Surg,2024,10.22038/ABJS.2024.73473.3404,PubMed/MEDLINE,2025-10-12
51,Alardi  (2023),Alardi IM,Alardi ,Hamstring graft size for anterior cruciate ligament repair in a sample of Iraqi men,hamstringgraftsizeforanteriorcruciatelig,J Med Life,2023,10.25122/jml-2023-0071,PubMed/MEDLINE,2025-10-12
52,da et al. (2023),"da Silva AGM, Macedo RS, Souza MO, Giglio PN, Videira LD, Gobbi RG, Godoy Dos Santos AL, Helito CP",da ,Combined Anterior Cruciate Ligament and Anterolateral Ligament Reconstruction Using a Single Peroneus Longus Tendon Graft,combinedanteriorcruciateligamentandanter,Arthrosc Tech,2023,10.1016/j.eats.2023.08.028,PubMed/MEDLINE,2025-10-12
53,Zhao et al. (2024),"Zhao Z, Tang L, Chen J, Bai X, Chen Y, Ng L, Zhou Y, Deng Y",Zhao ,The effect of harvesting the anterior half of the peroneus longus tendon on foot morphology and gait,theeffectofharvestingtheanteriorhalfofth,J Orthop Surg Res,2024,10.1186/s13018-023-04429-6,PubMed/MEDLINE,2025-10-12
54,Gökler et al. (2024),"Gökler DJ, Karácsony AF, Faragó D, Szebényi G, Kiss RM, Pap K",Gökler ,The effect of sterilization and storage on the viscoelastic properties of human tendon allografts - Continued: Storage for 0 to 4 months,theeffectofsterilizationandstorageonthev,J Biomech,2024,10.1016/j.jbiomech.2023.111904,PubMed/MEDLINE,2025-10-12
55,Saeed et al. (2023),"Saeed UB, Ramzan A, Anwar M, Tariq H, Tariq H, Yasin A, Mehmood T",Saeed ,"Earlier Return to Sports, Reduced Donor-Site Morbidity with Doubled Peroneus Longus Versus Quadrupled Hamstring Tendon Autograft in ACL Reconstruction","earlierreturntosports,reduceddonor-sitem",JB JS Open Access,2023,10.2106/JBJS.OA.23.00051,PubMed/MEDLINE,2025-10-12
56,Escudeiro et al. (2023),"Escudeiro de Oliveira D, Horita MM, de Lima MV, Malpaga JMD, Jorge PB",Escudeiro ,Augmentation of the Anterior Cruciate Ligament Using the Peroneus Longus: Description of the Surgical Technique,augmentationoftheanteriorcruciateligamen,Video J Sports Med,2023,10.1177/26350254231204638,PubMed/MEDLINE,2025-10-12
57,Selcuk et al. (2024),"Selcuk H, Baz AB, Egerci OF, Kose O",Selcuk ,Peroneus longus tendon autograft versus allograft in revision ACLR: A retrospective comparison,peroneuslongustendonautograftversusallog,Orthop Traumatol Surg Res,2024,10.1016/j.otsr.2023.103775,PubMed/MEDLINE,2025-10-12
58,Pham et al. (2023),"Pham HN, Huynh NX, Pham PNH, Dang DNY, Cao LT, Huynh DM, Thoi HTT, Le OH, Beaupha SMC",Pham ,Reference intervals of complete blood count and coagulation tests in Vietnamese pregnant women,referenceintervalsofcompletebloodcountan,BMC Pregnancy Childbirth,2023,10.1186/s12884-023-06106-2,PubMed/MEDLINE,2025-10-12
59,Franciozi et al. (2023),"Franciozi CE, Mameri ES, Schumacher FC, Credidio MV, Kubota MS, Luzo MV",Franciozi ,Full-Thickness Peroneus Longus Tendon Autograft Harvest,full-thicknessperoneuslongustendonautogr,Video J Sports Med,2023,10.1177/26350254231195093,PubMed/MEDLINE,2025-10-12
60,Arojuraye et al. (2024),"Arojuraye SA, Alabi IA, Mustapha IU",Arojuraye ,Outcome of percutaneous reconstruction of chronic lateral collateral ligament rupture,outcomeofpercutaneousreconstructionofchr,Chin J Traumatol,2024,10.1016/j.cjtee.2023.09.004,PubMed/MEDLINE,2025-10-12
61,Xu et al. (2023),"Xu C, Mi Z, Dong Z, Chen X, Ji G, Kang H, Li K, Zhao B, Wang F",Xu ,Platelet-Derived Exosomes Alleviate Knee Osteoarthritis by Attenuating Cartilage Degeneration and Subchondral Bone Loss,platelet-derivedexosomesalleviatekneeost,Am J Sports Med,2023,10.1177/03635465231188122,PubMed/MEDLINE,2025-10-12
62,Zeng et al. (2023),"Zeng J, Huang J, Liu Z, Xia H",Zeng ,Influence of peroneus longus tendon autograft for ACL reconstruction on donor-side ankle function in obese patients: A retrospective study of 87 patients,influenceofperoneuslongustendonautograft,Asian J Surg,2023,10.1016/j.asjsur.2023.07.041,PubMed/MEDLINE,2025-10-12
63,Josipović et al. (2023),"Josipović M, Vlaić J, Serdar J, Levaj I, Šimunović M, Nizić D, Jelić M",Josipović ,A NEW TECHNIQUE FOR COMBINED ANTERIOR CRUCIATE AND ANTEROLATERAL LIGAMENT RECONSTRUCTION USING QUADRICEPS AND PLANTARIS TENDONS,anewtechniqueforcombinedanteriorcruciate,Acta Clin Croat,2023,10.20471/acc.2023.62.s3.6,PubMed/MEDLINE,2025-10-12
64,Cakar et al. (2023),"Cakar A, Kose O, Selcuk H, Egerci OF, Tasatan E, Dogruoz F",Cakar ,Complications of peroneus longus tendon harvesting: a retrospective review of 82 cases,complicationsofperoneuslongustendonharve,Arch Orthop Trauma Surg,2023,10.1007/s00402-023-04988-7,PubMed/MEDLINE,2025-10-12
65,Jorge et al. (2023),"Jorge PB, Horita MM, de Oliveira E Silva M, Marinho de Gusmão Canuto S, Helito CP, Escudeiro de Oliveira D",Jorge ,Anterior Cruciate and Anterior Oblique Ligament Reconstruction Using Hamstrings and Peroneus Longus' Anterior Half Grafts,anteriorcruciateandanteriorobliqueligame,Arthrosc Tech,2023,10.1016/j.eats.2023.02.019,PubMed/MEDLINE,2025-10-12
66,Tandel et al. (2023),"Tandel JY, Wagh AA, Girde V, Jagtap KR, Chaudhari N",Tandel ,ACL Reconstruction in a Poliotic Limb with Peroneus Longus Graft,aclreconstructioninapolioticlimbwithpero,J Orthop Case Rep,2023,10.13107/jocr.2023.v13.i06.3724,PubMed/MEDLINE,2025-10-12
67,Agarwal et al. (2023),"Agarwal A, Singh S, Singh A, Tewari P",Agarwal ,Comparison of Functional Outcomes of an Anterior Cruciate Ligament (ACL) Reconstruction Using a Peroneus Longus Graft as an Alternative to the Hamstring Tendon Graft,comparisonoffunctionaloutcomesofananteri,Cureus,2023,10.7759/cureus.37273,PubMed/MEDLINE,2025-10-12
68,Wierer et al. (2023),"Wierer G, Gwinner C, Scheffler S",Wierer ,Peroneus Longus Split Versus Semitendinosus Tendon Autograft Size: A Cross-sectional Study,peroneuslongussplitversussemitendinosust,Am J Sports Med,2023,10.1177/03635465231165297,PubMed/MEDLINE,2025-10-12
69,Sahoo & Sahu (2023),"Sahoo PK, Sahu MM",Sahoo ,Analysis of Postural Control following Anterior Cruciate Ligament Reconstruction with Ipsilateral Peroneus Longus Tendon Graft,analysisofposturalcontrolfollowinganteri,Malays Orthop J,2023,10.5704/MOJ.2303.016,PubMed/MEDLINE,2025-10-12
70,Luo et al. (2023),"Luo J, Wu S, Rothrauff B, Liao Q, Feng J, Tan L, Cao Y, Liang J, Wang J, He J",Luo ,Preoperative ultrasound can accurately predict the diameter of double-stranded peroneus longus tendon autografts,preoperativeultrasoundcanaccuratelypredi,Knee Surg Sports Traumatol Arthrosc,2023,10.1007/s00167-023-07406-y,PubMed/MEDLINE,2025-10-12
71,Arora & Shukla (2023),"Arora M, Shukla T",Arora ,Peroneus Longus Graft Harvest: A Technique Note,peroneuslongusgraftharvest:atechniquenot,Indian J Orthop,2023,10.1007/s43465-023-00847-0,PubMed/MEDLINE,2025-10-12
