id,study_id,authors,first_author,title,short_title,journal,year,doi,source,search_date
146,Jabeen et al. (2025),"Jabeen A, Makker C, Sharmeen M, Baogi Z, Fathima AL",Jabeen ,Peroneus longus a surgical ally: bilateral and sex based morphometric cadaveric study of its muscle and tendon,peroneuslongusasurgicalally:bilateraland,International Journal of Life Sciences Biotechnology and Pharma Research,2025,10.69605/ijlbpr_14.10.2025.26,Embase,2025-10-15
149,Kumar et al. (2025),"Kumar K, Rao V, Panda AK, Joshi D",Kumar ,Peroneus Longus Tendon Versus Hamstring Tendon Autograft for Primary Anterior Cruciate Ligament Reconstruction: A Systematic Review and Meta-analysis of Comparative Studies,peroneuslongustendonversushamstringtendo,Orthopaedic Journal of Sports Medicine,2025,10.1177/23259671251374313,Embase,2025-10-15
150,Lu et al. (2025),"Lu S, Ye Z, Zhao J",Lu ,Comparative study of three-in-one procedure versus combined anterior cruciate ligament and anterolateral structure reconstruction for revision of anterior cruciate ligament reconstruction,comparativestudyofthree-in-oneprocedurev,Chinese Journal of Orthopaedics,2025,10.3760/cma.j.cn121113-20250103-00010,Embase,2025-10-15
153,Savery & Shankarlal (2025),"Savery VB, Shankarlal K",Savery ,Functional Outcomes In Arthroscopic Anterior Cruciate Ligament Reconstruction Using Peroneus Longus Tendon Graft- Most Promising Autograft,functionaloutcomesinarthroscopicanterior,International Journal of Life Sciences Biotechnology and Pharma Research,2025,10.69605/ijlbpr_14.8.2025.46,Embase,2025-10-15
154,Opoku et al. (2025),"Opoku M, Abdramane AM, Abdirahman A, Fang M, Li Y, Xiao W",Opoku ,Can peroneus longus tendon autograft become an alternative to hamstring tendon autograft for anterior cruciate ligament reconstruction: a systematic review and meta-analysis of comparative studies,canperoneuslongustendonautograftbecomean,Journal of orthopaedic surgery and research,2025,10.1186/s13018-025-06080-9,Embase,2025-10-15
155,Arora & Shah (2025),"Arora M, Shah J",Arora ,Peroneus longus autograft with lateral extra-articular tenodesis for revision anterior cruciate ligament surgery has excellent short-term outcomes,peroneuslongusautograftwithlateralextra-,Journal of Arthroscopic Surgery and Sports Medicine,2025,10.25259/JASSM_6_2025,Embase,2025-10-15
156,Charan et al. (2025),"Charan Teja KV, Kumar S, Kumar A, Haripriya H",Charan ,Long-term outcomes of anterior cruciate ligament reconstruction: Peroneus longus versus hamstring tendons,long-termoutcomesofanteriorcruciateligam,Journal of Arthroscopic Surgery and Sports Medicine,2025,10.25259/JASSM_46_2024,Embase,2025-10-15
158,Pardhasaradhy et al. (2025),"Pardhasaradhy M, Shipra T, Babu SK, Kumar KR",Pardhasaradhy ,Hamstring vs peroneous longus autograft for arthroscopic ACL reconstruction-which is better for Indian population?,hamstringvsperoneouslongusautograftforar,International Journal of Life Sciences Biotechnology and Pharma Research,2025,10.69605/ijlbpr_14.7.2025.154,Embase,2025-10-15
162,,,,Peroneus Longus Tendon Provides Thicker Longer Graft and Better Functional Outcomes as Compared to Semitendinosus Tendon at Minimum 18 Months Follow up: Assessment Done Using Modified All Inside ACL Reconstruction Technique,peroneuslongustendonprovidesthickerlonge,Journal of ISAKOS,2025,10.1016/j.jisako.2025.100495,Embase,2025-10-15
163,Rehncy et al. (2025),"Rehncy JS, Bakshi AS, Mangoch R, Sahni G, Mehta H, Seth A, Kumar H, Kumar A",Rehncy ,A PROSPECTIVE STUDY OF ARTHROSCOPIC PRIMARY ACL RECONSTRUCTION WITH IPSILATERAL PERONEUS LONGUS TENDON GRAFT,aprospectivestudyofarthroscopicprimaryac,International Journal of Current Pharmaceutical Research,2025,10.22159/ijcpr.2025v17i3.55049,Embase,2025-10-15
164,Shevate et al. (2025),"Shevate IR, Khajanchi SA, Salunkhe R, Cheemala VR",Shevate ,Delayed Primary Repair of Patella Tendon Tear with Autologous Soft-tissue Graft Augmentation: A Report of Two Cases,delayedprimaryrepairofpatellatendontearw,Journal of Clinical and Diagnostic Research,2025,10.7860/JCDR/2025/77872.21019,Embase,2025-10-15
169,Xia et al. (2025),"Xia W, Tan Y, Mei B, Zhou Y, Tan J, Pubu Z, Sang B, Jiang T",Xia ,Application of Interpretable Machine Learning Models to Predict the Risk Factors of HBV-Related Liver Cirrhosis in CHB Patients Based on Routine Clinical Data: A Retrospective Cohort Study,applicationofinterpretablemachinelearnin,Journal of Medical Virology,2025,10.1002/jmv.70302,Embase,2025-10-15
171,Kate et al. (2025),"Kate A, Sawarbandhe S, Agrawal P",Kate ,Functional Assessment of Arthroscopic ACL Reconstruction with Peroneus Longus Autograft: A Prospective Study,functionalassessmentofarthroscopicaclrec,SSR Institute of International Journal of Life Sciences,2025,10.21276/SSR-IIJLS.2025.11.2.24,Embase,2025-10-15
172,Metze et al. (2025),"Metze M, Zimmermann S, Kirsten H, Werdehausen R, Veelken R, van Bömmel F, Denecke T, Meyer H-J, Ebel S, Struck MF",Metze ,Effects of Protamine Reversal on Coagulation Parameters After High-Dose Heparin Administration in Percutaneous Hepatic Chemosaturation Intervention,effectsofprotaminereversaloncoagulationp,Clinics and Practice,2025,10.3390/clinpract15020038,Embase,2025-10-15
174,Perelli et al. (2025),"Perelli S, Messori M, Dueñas J, Pizza N, Avalos RM, Ibañez M, Monllau JC",Perelli ,Augmented Over-The-Top Technique for Revision Anterior Cruciate Ligament Reconstruction,augmentedover-the-toptechniqueforrevisio,Arthroscopy Techniques,2025,10.1016/j.eats.2025.103856,Embase,2025-10-15
177,Khou et al. (2024),"Khou SB, Saki F, Tahayori B",Khou ,Muscle activation in the lower limb muscles in individuals with dynamic knee valgus during single-leg and overhead squats: a meta-analysis study,muscleactivationinthelowerlimbmusclesini,BMC Musculoskeletal Disorders,2024,10.1186/s12891-024-07759-6,Embase,2025-10-15
179,Sakti et al. (2024),"Sakti M, Saleh R, Arifin J, Usman MA, Mirasari I",Sakti ,Novel modified implant fixation technique for arthroscopic anterior cruciate ligament reconstruction using hamstring and peroneus longus autografts in limited resource settings: a comparative study on knee stability,novelmodifiedimplantfixationtechniquefor,Chirurgia,2024,10.23736/S0394-9508.24.05789-9,Embase,2025-10-15
180,Joshi et al. (2024),"Joshi T, Soni V, Vashistha D",Joshi ,Arthroscopic ACL reconstruction- PLT vs Semitendinosus graft- A Comparative study,arthroscopicaclreconstruction-pltvssemit,International Journal of Life Sciences Biotechnology and Pharma Research,2024,10.69605/ijlbpr_13.12.2024.156,Embase,2025-10-15
183,Sami et al. (2024),"Sami A, Ankit, Nair AK, Jain V",Sami ,A prospective study of functional outcome of anterior cruciate ligament reconstruction using autologous peroneus longus graft,aprospectivestudyoffunctionaloutcomeofan,Journal of Clinical Orthopaedics and Trauma,2024,10.1016/j.jcot.2024.102655,Embase,2025-10-15
184,Nemani et al. (2024),"Nemani M, Devgun A, Rathore R",Nemani ,Peroneus Longus Versus Quadrupled Hamstring Autograft for Anterior Cruciate Ligament Reconstruction: A Comparative Analysis,peroneuslongusversusquadrupledhamstringa,Journal of Clinical Orthopaedics and Trauma,2024,10.1016/j.jcot.2024.102746,Embase,2025-10-15
185,Rahman et al. (2024),"Rahman HAAMA, Sallam HEEH, Badr AMAA",Rahman ,Reconstruction of Anterior Cruciate Ligament Using Peroneus Longus Autograft. Systematic Review,reconstructionofanteriorcruciateligament,QJM: An International Journal of Medicine,2024,10.1093/qjmed/hcae175.665,Embase,2025-10-15
186,Xu et al. (2024),"Xu D, Zhou H, Wang M, Ma X, Gusztav F, Chon T-E, Fernandez J, Baker JS, Gu Y",Xu ,Contribution of ankle motion pattern during landing to reduce the knee-related injury risk,contributionofanklemotionpatternduringla,Computers in Biology and Medicine,2024,10.1016/j.compbiomed.2024.108965,Embase,2025-10-15
190,Park et al. (2024),"Park JY, Fernandes A, Park SY, Lim H, Sayudo IF, Leibovitch L, Machinski E, Ha J",Park ,Comparative effectiveness of peroneus longus tendon (PLT) autografts versus hamstring tendon (HT) autografts in anterior cruciate ligament reconstruction: a comprehensive systematic review and meta analysis,comparativeeffectivenessofperoneuslongus,European Journal of Orthopaedic Surgery and Traumatology,2024,10.1007/s00590-024-03984-w,Embase,2025-10-15
192,Li et al. (2024),"Li L, Li X, Hei Z, Liu H",Li ,Effect of graft type on knee function after anterior cruciate ligament reconstruction,effectofgrafttypeonkneefunctionafterante,Chinese Journal of Tissue Engineering Research,2024,10.12307/2024.478,Embase,2025-10-15
196,Zou et al. (2024),"Zou Y, Zeng S, Huang C, Liu L, Li L",Zou ,The value of fibrinogen combined with D-dimer and neonatal weight in predicting postpartum hemorrhage in vaginal delivery,thevalueoffibrinogencombinedwithd-dimera,Journal of Perinatal Medicine,2024,10.1515/jpm-2023-0351,Embase,2025-10-15
197,Shu et al. (2024),"Shu Q, Zhang X, Sun S, Che Q, Li X, Li J, Liu Q",Shu ,"THE EFFICACY AND SAFETY OF TELITACICEPT FOLLOWING RITUXIMAB IMMUNOTHERAPY ON ANTIPHOSPHOLIPID SYNDROME, A PROSPECTIVE 24 WEEKS STUDY",theefficacyandsafetyoftelitaciceptfollow,Annals of the Rheumatic Diseases,2024,10.1136/annrheumdis-2024-eular.954,Embase,2025-10-15
198,Khater et al. (2024),"Khater AH, Hemida MA, Ghonim SSE",Khater ,Anterior Cruciate Ligament Reconstruction using Peroneus Longus Tendon Autograft (Systematic Review and Meta- Analysis),anteriorcruciateligamentreconstructionus,QJM: An International Journal of Medicine,2024,10.1093/qjmed/hcae070.407,Embase,2025-10-15
199,Conyer et al. (2024),"Conyer RT, Wang AS, Langhans MT, Krych AJ, Hevesi M, Okoroha KR, Stuart MJ, Levy BA",Conyer ,Association of Posterior Tibial Slope With Outcomes After Multiligamentous Knee Reconstruction for Knee Dislocation Grades 2 to 4,associationofposteriortibialslopewithout,Orthopaedic Journal of Sports Medicine,2024,10.1177/23259671241249473,Embase,2025-10-15
200,Delcogliano et al. (2024),"Delcogliano M, Sangiorgio A, Bensa A, Andriolo L, Boffa A, Filardo G",Delcogliano ,Platelet-rich plasma augmentation in anterior cruciate ligament reconstruction: Evidence is still too scattered. A scoping review of randomised controlled trials,platelet-richplasmaaugmentationinanterio,"Knee surgery, sports traumatology, arthroscopy : official journal of the ESSKA",2024,10.1002/ksa.12127,Embase,2025-10-15
201,Quinn et al. (2024),"Quinn M, Byrne RA, Albright JA, Testa E, Ahn B, Lemme N, Petit L, Blankenhorn B, Owens BD",Quinn ,Peroneus Longus Tendon Autograft May Present a Viable Alternative for Anterior Cruciate Ligament Reconstruction: A Systematic Review,peroneuslongustendonautograftmaypresenta,Arthroscopy - Journal of Arthroscopic and Related Surgery,2024,10.1016/j.arthro.2023.10.016,Embase,2025-10-15
205,Viswanathan et al. (2024),"Viswanathan VK, Iyengar KP, Jain VK",Viswanathan ,The role of peroneus longus (PL) autograft in the reconstruction of anterior cruciate ligament (ACL): A comprehensive narrative review,theroleofperoneuslongus(pl)autograftinth,Journal of Clinical Orthopaedics and Trauma,2024,10.1016/j.jcot.2024.102352,Embase,2025-10-15
213,Ali et al. (2024),"Ali M, El-Shafie M, El-Sheikh M, Waly A",Ali ,Prospective comparative study between peroneus longus tendon autograft and hamstring tendons autograft in single bundle ACL reconstruction,prospectivecomparativestudybetweenperone,Alexandria Journal of Medicine,2024,10.1080/20905068.2024.2413316,Embase,2025-10-15
214,Yamini et al. (2024),"Yamini G, Niranjan G, Kumar DV, Kemsarapu R",Yamini ,A PROSPECTIVE STUDY OF FUNCTIONAL ASSESSMENT OF ANTERIOR CRUCIATE LIGAMENT RECONSTRUCTION USING VARIOUS GRAFTS,aprospectivestudyoffunctionalassessmento,International Journal of Academic Medicine and Pharmacy,2024,10.47009/jamp.2024.6.4.85,Embase,2025-10-15
216,Siddique et al. (2024),"Siddique MS, Chhutani D, Vatsa A",Siddique ,Comparative Study Between Functional Outcome of Knee with ACL Recontruction Using Hamstring Graft vs Peroneus longus Graft,comparativestudybetweenfunctionaloutcome,Research Journal of Medical Sciences,2024,10.59218/makrjms.2024.3.254.259,Embase,2025-10-15
217,Prasad et al. (2024),"Prasad K, Biradar RK, Patil VK, Kembhavi R, Prashant K, Khodnapur G",Prasad ,A PROSPECTIVE STUDY ON THE FUNCTIONAL OUTCOMES OF PRIMARY ANTERIOR CRUCIATE LIGAMENT RECONSTRUCTION TREATED WITH PERONEUS LONGUS AUTOGRAFT,aprospectivestudyonthefunctionaloutcomes,International Journal of Academic Medicine and Pharmacy,2024,10.47009/jamp.2024.6.5.90,Embase,2025-10-15
218,Basavarajanna et al. (2024),"Basavarajanna S, Vanamali, Sreekuamr S, Sathish Babu DG",Basavarajanna ,FUNCTIONAL OUTCOME AND DONOR SITE MORBIDITY IN ARTHROSCOPIC ANTERIOR CRUCIATE LIGAMENT RECONSTRUCTION USING PERONEUS LONGUS TENDON AUTOGRAFT: A PROSPECTIVE COHORT STUDY,functionaloutcomeanddonorsitemorbidityin,International Journal of Academic Medicine and Pharmacy,2024,10.47009/jamp.2024.6.6.30,Embase,2025-10-15
219,Gazda et al. (2024),"Gazda A, Naishtetik I, Kołodziejczyk B, Gietka P, Kulig J, Łaguna P",Gazda ,"ANTIPHOSPHOLIPID SYNDROME WITH THROMBOSIS OF THE SUPERIOR VENA CAVA, BRACHIOCEPHALIC, SUBCLAVIAN, EXTERNAL CAROTID, INTERNAL CAROTID VEINS, AND RIGHT SIDE OF THE SIGMOID SINUS OF THE BRAIN IN A 14-YEAR-OLD PATIENT: CASE REPORT",antiphospholipidsyndromewiththrombosisof,Lupus Science and Medicine,2024,10.1136/lupus-2024-el.57,Embase,2025-10-15
224,Tensho et al. (2023),"Tensho K, Kumaki D, Yoshida K, Shimodaira H, Horiuchi H, Takahashi J",Tensho ,Posterior Opening-Wedge Osteotomy for Posterior Tibial Slope Correction of Failed Anterior Cruciate Ligament Reconstruction,posterioropening-wedgeosteotomyforposter,Arthroscopy Techniques,2023,10.1016/j.eats.2023.07.059,Embase,2025-10-15
226,Friedman & Madsen (2023),"Friedman AMH, Madsen LP",Friedman ,Perceived ankle instability and cutaneous reflex modulation during gait,perceivedankleinstabilityandcutaneousref,Physiological Reports,2023,10.14814/phy2.15880,Embase,2025-10-15
240,Lubis  (2023),Lubis AMT,Lubis ,Holy Grail of ACL Reconstruction Grafts,holygrailofaclreconstructiongrafts,Orthopaedic Journal of Sports Medicine,2023,10.1177/2325967121S00839,Embase,2025-10-15
241,Aryana et al. (2023),"Aryana IGNW, Pramana IGNBA, Prayudi IBD, Dwipayana AAK, Kristian AW",Aryana ,Peroneous Longus Tendon Versus Hamstring Tendon Autograft On Anterior Cruciate Ligament Reconstruction: A Meta-Analysis and Systematic Review,peroneouslongustendonversushamstringtend,Orthopaedic Journal of Sports Medicine,2023,10.1177/2325967121S00889,Embase,2025-10-15
248,Lopez et al. (2022),"Lopez M, Rossi P, Vainstein T, Diaz B, Barrera L, Martinuzzo M",Lopez ,Monitoring of hemostasis and heparinization of neonates undergoing cardiac surgery (CS) using viscoelastic testing (VT) and standard laboratory test (SLT),monitoringofhemostasisandheparinizationo,Research and Practice in Thrombosis and Haemostasis,2022,10.1002/rth2.12788,Embase,2025-10-15
250,Pelock et al. (2022),"Pelock A, Aronson CA, Lenihan J",Pelock ,Decreasing Wastage of Low Titer Group O Whole Blood,decreasingwastageoflowtitergroupowholebl,Transfusion,2022,10.1111/trf.17058,Embase,2025-10-15
251,Chalidis et al. (2022),"Chalidis B, Pitsilos C, Kitridis D, Givissis P",Chalidis ,Graft choices for anterolateral ligament knee reconstruction surgery: Current concepts,graftchoicesforanterolateralligamentknee,World Journal of Clinical Cases,2022,10.12998/wjcc.v10.i24.8463,Embase,2025-10-15
253,Wujcicka et al. (2022),"Wujcicka WI, Kacerovsky M, Krygier A, Krekora M, Kaczmarek P, Grzesiak M",Wujcicka ,"Association of Single Nucleotide Polymorphisms from Angiogenesis-Related Genes, ANGPT2, TLR2 and TLR9, with Spontaneous Preterm Labor",associationofsinglenucleotidepolymorphis,Current Issues in Molecular Biology,2022,10.3390/cimb44070203,Embase,2025-10-15
254,Helal et al. (2022),"Helal A, Marie A, El-Forse E-S",Helal ,The â€œFigure of Fourâ€ Reconstruction of the Medial Collateral Ligaments in the Setting of Anteromedial Rotatory Knee Instability Using a Single Autograft,theâ€œfigureoffourâ€reconstructionofthe,Arthroscopy Techniques,2022,10.1016/j.eats.2022.03.003,Embase,2025-10-15
255,Xie et al. (2022),"Xie D, Murray J, Lartey R, Gaj S, Li M, Kim J, Eck B, Winalski C, Altahawi F, Jones M, Huston L, Harkins K, Merrin L, Knopp M, Kaeding C, Spindler K, Li X",Xie ,ACL Reconstructed Knees Had Significantly Higher MR T1Ï and T2 Values in Cartilage but not in Meniscus Compared to Contralateral Knees at 10 Years after ACL Reconstruction,aclreconstructedkneeshadsignificantlyhig,Orthopaedic Journal of Sports Medicine,2022,10.1177/2325967121S00565,Embase,2025-10-15
256,Vijay et al. (2022),"Vijay C, Santosh MS, Avinash C, Adarsh T",Vijay ,Is Peroneus longus autograft a better alternative to the Hamstring autograft for anterior cruciate ligament reconstruction? â€“ A randomised control study,isperoneuslongusautograftabetteralternat,"Journal of Orthopaedics, Trauma and Rehabilitation",2022,10.1177/22104917221088335,Embase,2025-10-15
257,Gunadham & Woratanarat (2022),"Gunadham U, Woratanarat P",Gunadham ,A retrospective cohort study of anterior half peroneus longus tendon vs hamstring tendon for anterior cruciate ligament reconstruction: A minimum 3-years follow-up,aretrospectivecohortstudyofanteriorhalfp,"Journal of Orthopaedics, Trauma and Rehabilitation",2022,10.1177/22104917221085722,Embase,2025-10-15
260,Girelli et al. (2022),"Girelli F, Asioli S, Galassi R, Tirotta D, Bellini C, Bernardi S, Gardelli L, Petrini L, Fabbri E, Muratori P",Girelli ,CORRELATIONS between PATHOLOGIC SUBSETS and PET METABOLIC ACTIVITY in A MONOCENTRIC COHORT of 46 PATIENTS with BIOPSY PROVEN TEMPORAL ARTERITIS. AN OBSERVATIONAL RETROSPECTIVE ANALYSIS,correlationsbetweenpathologicsubsetsandp,Annals of the Rheumatic Diseases,2022,10.1136/annrheumdis-2022-eular.3247,Embase,2025-10-15
261,Malige et al. (2022),"Malige A, Baghdadi S, Hast MW, Schmidt EC, Shea KG, Ganley TJ",Malige ,Biomechanical properties of common graft choices for anterior cruciate ligament reconstruction: A systematic review,biomechanicalpropertiesofcommongraftchoi,Clinical Biomechanics,2022,10.1016/j.clinbiomech.2022.105636,Embase,2025-10-15
265,Damiati et al. (2022),"Damiati LA, Bahlas S, Aljohaney A, Bawazir Y, Mustafa M, Denetiu I, Pushparaj PN",Damiati ,"Implications of SARS-CoV-2 infection on the clinical, hematological, and inflammatory parameters in COVID-19 patients: A retrospective cross-sectional study",implicationsofsars-cov-2infectiononthecl,Journal of Infection and Public Health,2022,10.1016/j.jiph.2021.12.013,Embase,2025-10-15
268,Phatama et al. (2021),"Phatama KY, Darmawansa R, Oktafandi IGNAA, Cendikiawan F, Pribadi A, Siahaan LD, Rhatomy S, Mustamsir E",Phatama ,Higher rate of patellofemoral problems after anterior cruciate ligament reconstruction using hamstring autograft,higherrateofpatellofemoralproblemsaftera,Open Access Macedonian Journal of Medical Sciences,2021,10.3889/oamjms.2021.6626,Embase,2025-10-15
269,Drogset et al. (2021),"Drogset JO, Størset KH, Nitteberg TM, Gifstad T",Drogset ,Clinical outcome after knee ligament reconstruction with tendon allografts,clinicaloutcomeafterkneeligamentreconstr,Journal of Experimental Orthopaedics,2021,10.1186/s40634-021-00331-4,Embase,2025-10-15
270,Prandi et al. (2021),"Prandi FR, Milite M, Celotto R, Lecis D, Marchei M, Romeo F, Barillà F",Prandi ,ACS-STEMI in a young man with triple positive antiphospholipid syndrome: Clinical implications about antithrombotic therapy management,acs-stemiinayoungmanwithtriplepositivean,"European Heart Journal, Supplement",2021,10.1093/eurheartj/suab140.047,Embase,2025-10-15
271,Cruz et al. (2021),"Cruz JNK, Santiago JP, Jurilla RC, How P",Cruz ,A NOVEL OPERATIVE TECHNIQUE IN HARVESTING PERONEUS LONGUS TENDON FOR ARTHROSCOPIC RECONSTRUCTION IN COMBINED ANTERIOR AND POSTERIOR CRUCIATE LIGAMENT TEARS,anoveloperativetechniqueinharvestingpero,Journal of ISAKOS,2021,10.1136/jisakos-2021-congress.393,Embase,2025-10-15
273,He et al. (2021),"He J, Tang Q, Ernst S, Linde MA, Smolinski P, Wu S, Fu F",He ,Peroneus longus tendon autograft has functional outcomes comparable to hamstring tendon autograft for anterior cruciate ligament reconstruction: a systematic review and meta-analysis,peroneuslongustendonautografthasfunction,"Knee surgery, sports traumatology, arthroscopy : official journal of the ESSKA",2021,10.1007/s00167-020-06279-9,Embase,2025-10-15
276,Ming-Jin et al. (2021),"Ming-Jin Z, Kan O, Weimin Z",Ming-Jin ,Letter to the Editor,lettertotheeditor,Journal of Orthopaedic Research,2021,10.1002/jor.24796,Embase,2025-10-15
277,Marín et al. (2021),"Marín Fermín T, Hovsepian JM, Symeonidis PD, Terzidis I, Papakostas ET",Marín ,Insufficient evidence to support peroneus longus tendon over other autografts for primary anterior cruciate ligament reconstruction: A systematic review,insufficientevidencetosupportperoneuslon,Journal of ISAKOS,2021,10.1136/jisakos-2020-000501,Embase,2025-10-15
278,Sammaritano et al. (2021),"Sammaritano L, Fischer-Betz R, Bonfá E",Sammaritano ,Reproductive health in SLE,reproductivehealthinsle,Lupus Science and Medicine,2021,10.1136/lupus-2021-la.22,Embase,2025-10-15
282,Michalak et al. (2021),"Michalak A, Cichoż-Lach H, Guz M, Kozicka J, Cybulski M, Jeleniewicz W",Michalak ,Plateletcrit and Mean Platelet Volume in the Evaluation of Alcoholic Liver Cirrhosis and Nonalcoholic Fatty Liver Disease Patients,plateletcritandmeanplateletvolumeintheev,BioMed Research International,2021,10.1155/2021/8867985,Embase,2025-10-15
285,Sahu et al. (2021),"Sahu MM, Pragassame AS, Mohanty P, Sahoo PK",Sahu ,Evaluation of donor ankle function after harvesting Peroneus Longus Tendon Graft for Anterior Cruciate Ligament Reconstruction-A prospective cohort study,evaluationofdonoranklefunctionafterharve,Journal of Clinical and Diagnostic Research,2021,10.7860/JCDR/2021/49882.15383,Embase,2025-10-15
286,Ertogrul et al. (2021),"Ertogrul R, Varol A, Oc Y, Kilinc BE",Ertogrul ,Is Peroneus Longus Allograft Good Alternative for Anterior Cruciate Ligament Reconstruction: a Comparison Study,isperoneuslongusallograftgoodalternative,Acta Chirurgiae Orthopaedicae et Traumatologiae Cechoslovaca,2021,10.55095/achot2021/010,Embase,2025-10-15
288,Reis et al. (2021),"Reis J, Marques J, Simão L, Silva P, Rodrigues T, Sousa A, Diamantino IJ, Valido F",Reis ,Adjusting pre-analytical criteria in order to minimize impact on cancer patients,adjustingpre-analyticalcriteriainorderto,Clinical Chemistry and Laboratory Medicine,2021,10.1515/cclm-2021-0360,Embase,2025-10-15
290,Baluta & Piotrowski (2020),"Baluta Przybylska Z, Piotrowski D",Baluta ,"The quality of routinely produced, pathogenreduced therapeutic FFP units by pooling of 5 single plasma units and splitting into 6 therapeutic units complies with polish and european requirements","thequalityofroutinelyproduced,pathogenre",Vox Sanguinis,2020,10.1111/vox.13031,Embase,2025-10-15
293,Miglio et al. (2020),"Miglio A, Falcinelli E, Mezzasoma AM, Gresele P, Antognoni MT",Miglio ,Changes in blood coagulation and platelet aggregation induced by incremental longÃ¢term training in young thoroughbred racehorses during first workout season,changesinbloodcoagulationandplateletaggr,Veterinary Clinical Pathology,2020,10.1111/vcp.12901,Embase,2025-10-15
