id,study_id,authors,first_author,title,short_title,journal,year,doi,source,search_date
298,Hayu et al. (2020),"Hayu Kusumastutia A, Rukmoyo T, Spine S, Rhatomy S, Sakti YM",Hayu ,Anterior cruciatel ligament reconstruction with peroneus longus tendon autograft: Functionaloutcome and donor site morbidity,anteriorcruciatelligamentreconstructionw,Orthopaedic Journal of Sports Medicine,2020,10.1177/2325967120S00084,Embase,2025-10-15
299,Wicaksono et al. (2020),"Wicaksono FH, Rhatomy S, Budipharama NC",Wicaksono ,Ankle eversion and first ray plantar flexion muscle strength after peroneus longus tendon harvest for anterior cruciate ligament reconstruction,ankleeversionandfirstrayplantarflexionmu,Orthopaedic Journal of Sports Medicine,2020,10.1177/2325967120S00071,Embase,2025-10-15
300,Rhatomy et al. (2020),"Rhatomy S, Primasara S, Budhiparama NC, Wahjudi C, Setyawan R, Edison T",Rhatomy ,Functional outcomes and hop tests results in acl reconstruction patients with adjustable loop fixation: 2 years follow-up,functionaloutcomesandhoptestsresultsinac,Orthopaedic Journal of Sports Medicine,2020,10.1177/2325967120S00072,Embase,2025-10-15
301,Rhatomy et al. (2020),"Rhatomy S, Wahjudi C, Prasetyo TE, Setyawan R, Budhiparama NC",Rhatomy ,Functional outcomes and hop tests results in anterior cruciate ligament reconstruction patients with adjustable loop fixation: 2-years follow-up,functionaloutcomesandhoptestsresultsinan,Open Access Macedonian Journal of Medical Sciences,2020,10.3889/oamjms.2020.5260,Embase,2025-10-15
302,Rhatomy et al. (2020),"Rhatomy S, Kisworo B, Prihargono B, Rashid FA, Kressoni N",Rhatomy ,Peroneus longus tendon regeneration after anterior cruciate ligament reconstruction with magnetic resonance imaging evaluation,peroneuslongustendonregenerationafterant,Open Access Macedonian Journal of Medical Sciences,2020,10.3889/oamjms.2020.5487,Embase,2025-10-15
303,Shi et al. (2020),"Shi W, Guo Z, Deng H, Shen Y, Shi L, Wu S, Huang Z",Shi ,Systematic evaluation of anterior cruciate ligament reconstruction with peroneus longus tendon and hamstring tendon,systematicevaluationofanteriorcruciateli,Chinese Journal of Tissue Engineering Research,2020,10.3969/j.issn.2095-4344.1964,Embase,2025-10-15
317,Aronson et al. (2018),"Aronson CA, Papari M, Pelock A, Walsh JJ, Hamilton J",Aronson ,Septic transfusion reaction to apheresis platelets with negative point of issue testing,septictransfusionreactiontoapheresisplat,Transfusion,2018,10.1111/trf.14903,Embase,2025-10-15
322,Lord et al. (2017),"Lord BR, Colagco H, Gupta CM, Wilson AJ, Amis AA",Lord ,Graft compression in ACL reconstruction,graftcompressioninaclreconstruction,Knee,2017,10.1016/j.knee.2017.08.029,Embase,2025-10-15
326,Aronson et al. (2017),"Aronson CA, Halperin E, Breining S, Papari M",Aronson ,Auditing massive transfusion protocol,auditingmassivetransfusionprotocol,Transfusion,2017,10.1111/trf.14286,Embase,2025-10-15
327,Lei et al. (2017),"Lei Z, Xin Z, Ji Q, Tai-yuan G, Li-jun X, Guo-you W, Shi-jie F, Yi-kai L",Lei ,Anterior cruciate ligament reconstruction with autologous ipsilateral 1/2 peroneus longus tendon,anteriorcruciateligamentreconstructionwi,Chinese Journal of Tissue Engineering Research,2017,10.3969/j.issn.2095-4344.2017.24.008,Embase,2025-10-15
331,Vap et al. (2017),"Vap AR, Schon JM, Moatshe G, Cruz R, Brady A, Turnbull TL, LaPrade RF",Vap ,Internal and external rotation stabilizers of the knee with intact cruciate and collateral ligaments: A biomechanical study,internalandexternalrotationstabilizersof,Orthopaedic Journal of Sports Medicine,2017,10.1177/2325967117S00129,Embase,2025-10-15
332,Hangody et al. (2017),"Hangody G, Szebényi G, Abonyi B, Kiss R, Hangody L, Pap K",Hangody ,Does a different dose of gamma irradiation have the same effect on five different types of tendon allografts? â€” a biomechanical study,doesadifferentdoseofgammairradiationhave,International Orthopaedics,2017,10.1007/s00264-016-3336-7,Embase,2025-10-15
333,Ertoǧrul et al. (2017),"Ertoǧrul R, Basri Sezer H, Armaǧan R, Kanar M, Eren OT",Ertoǧrul ,Comparison of clinical outcomes after anterior cruciate ligament reconstruction with autogenous hamstring tendons and peroneus longus allograft,comparisonofclinicaloutcomesafteranterio,Orthopaedic Journal of Sports Medicine,2017,10.1177/2325967117S00042,Embase,2025-10-15
335,"Rudy, et al. (2017)","Rudy, Mustamsir E, Phatama KY","Rudy, ",Tensile strength comparison between peroneus longus and hamstring tendons: A biomechanical study,tensilestrengthcomparisonbetweenperoneus,International Journal of Surgery Open,2017,10.1016/j.ijso.2017.10.002,Embase,2025-10-15
336,Estermann et al. (2016),"Estermann AS, Nösberger L, Stammler L, Von Tscharner V, Göpfert B",Estermann ,Anticipated muscular synchronization between walking on flat and cross-sloped surface,anticipatedmuscularsynchronizationbetwee,Gait and Posture,2016,10.1016/j.gaitpost.2016.07.124,Embase,2025-10-15
338,Kraeutler et al. (2016),"Kraeutler M, Kim S, Brown C, Houck D, Domby B, Reynolds K, Mccarty E",Kraeutler ,A matched-pair comparison of patient reported outcomes following primary ACL reconstruction with hamstring autograft vs hybrid graft,amatched-paircomparisonofpatientreported,Arthroscopy - Journal of Arthroscopic and Related Surgery,2016,10.1016/j.arthro.2016.03.044,Embase,2025-10-15
340,Hangody et al. (2016),"Hangody Gy, Pánics G, SzebÃnyi G, Kiss R, Hangody L, Pap K",Hangody ,Pitfalls during biomechanical testing - Evaluation of different fixation methods for measuring tendons endurance properties,pitfallsduringbiomechanicaltesting-evalu,Acta Physiologica Hungarica,2016,10.1556/[phone].1.8,Embase,2025-10-15
341,Lord et al. (2016),"Lord B, Yasen S, Amis A, Wilson A",Lord ,Biomechanical evaluation of human allograft compression in anterior cruciate ligament reconstruction,biomechanicalevaluationofhumanallograftc,Orthopaedic Journal of Sports Medicine,2016,10.1177/2325967116S00023,Embase,2025-10-15
345,Aguila et al. (2016),"Aguila C, Delcroix GJ-R, Kaimrajh D, Milne E, Temple HT, Latta LL",Aguila ,Effects of gamma irradiation on the biomechanical properties of peroneus tendons,effectsofgammairradiationonthebiomechani,Journal of Orthopaedic Research,2016,10.1002/jor.23247,Embase,2025-10-15
349,Bashlakova et al. (2015),"Bashlakova NA, Tyabut TD, Buglova AE, Kundzer EV",Bashlakova ,The coagulation state in female patients with rheumatoid arthritis and early atherosclerosis,thecoagulationstateinfemalepatientswithr,Annals of the Rheumatic Diseases,2015,10.1136/annrheumdis-2015-eular.4466,Embase,2025-10-15
350,RJ et al. (2015),"RJ Ames P, Merashli M, Ciampa A, Iannaccone L, Brancaccio V",RJ ,Dilute russel venom time ration independently predicts mortality in primary antiphospholipid syndrome,diluterusselvenomtimerationindependently,Annals of the Rheumatic Diseases,2015,10.1136/annrheumdis-2015-eular.5725,Embase,2025-10-15
352,Witt et al. (2014),"Witt K, Augustyniok Z, Stasiaczek G, Galuszka W, Kozlowski R",Witt ,Comparison of quality control parameters of plasma obtained with TACSI CRC kit and quadruple bags with in-line filter,comparisonofqualitycontrolparametersofpl,Vox Sanguinis,2014,10.1111/vox.12155,Embase,2025-10-15
354,Kozomara  (2014),Kozomara S,Kozomara ,The effect of rehabilitation on range of motion and muscle strength in patients after surgical reconstruction of the anterior cruciate ligament,theeffectofrehabilitationonrangeofmotion,Annals of Physical and Rehabilitation Medicine,2014,10.1016/j.rehab.2014.03.1021,Embase,2025-10-15
359,Trulsson et al. (2013),"Trulsson A, Hansson G-A˚, Gummesson C, Miller M, Garwicz M",Trulsson ,Relationships between muscular activation patterns and postural orientation in patients with anterior cruciate ligament injury,relationshipsbetweenmuscularactivationpa,Gait and Posture,2013,10.1016/j.gaitpost.2013.07.201,Embase,2025-10-15
360,Cao et al. (2012),"Cao H-B, Liang J, Xin J-Y",Cao ,Treatment of anterior cruciate ligament injury with peroneus longus tendon,treatmentofanteriorcruciateligamentinjur,National Medical Journal of China,2012,10.3760/cma.j.issn.0376-2491.2012.35.004,Embase,2025-10-15
362,Zhao  (2011),Zhao J,Zhao ,Simultaneous bi-cruciate and bi-collateral ligament reconstruction with autograft in knee dislocation,simultaneousbi-cruciateandbi-collaterall,Arthroscopy - Journal of Arthroscopic and Related Surgery,2011,10.1016/j.arthro.2011.08.203,Embase,2025-10-15
363,Campos et al. (2011),"Campos MM, Marques MJ, Fernandes A, Morais S, Santos G, Araújo T, Cordeiro A",Campos ,Platelet dysfunction and borderline thrombocytopenia- Two case reports,plateletdysfunctionandborderlinethromboc,Vox Sanguinis,2011,10.1111/j.1423-0410.2011.01498-2.x,Embase,2025-10-15
364,Ames et al. (2011),"Ames PRJ, Lannaeeone L, Ciampa A, Tommasino C, Braneaeeio V",Ames ,A single centre evaluation of mortality predictors in thrombotic primary antiphospholipid syndrome,asinglecentreevaluationofmortalitypredic,Journal of Thrombosis and Haemostasis,2011,10.1111/j.1538-7836.2011.04380_3.x,Embase,2025-10-15
368,Lehmann et al. (2010),"Lehmann C, Rummler S, Kummer C, Barz D",Lehmann ,Pathogen inactivation of single donor plasma,pathogeninactivationofsingledonorplasma,Vox Sanguinis,2010,10.1111/j.1423-0410.2010.01343-2.x,Embase,2025-10-15
371,Kerimoǧlu et al. (2008),"Kerimoǧlu S, Aynaci O, Saraçoǧlu M, Aydin H, Turhan AU",Kerimoǧlu ,Anterior cruciate ligament reconstruction with the peroneus longus tendon,anteriorcruciateligamentreconstructionwi,Acta orthopaedica et traumatologica turcica,2008,10.3944/AOTT.2008.42.1.038,Embase,2025-10-15
372,Kumai et al. (2006),"Kumai T, Yamada G, Takakura Y, Tohno Y, Benjamin M",Kumai ,Trace elements in human tendons and ligaments,traceelementsinhumantendonsandligaments,Biological Trace Element Research,2006,10.1385/BTER:114:1:151,Embase,2025-10-15
373,Delgado et al. (2005),"Delgado Alves J, Mason LJ, Ames PRJ, Chen PP, Rauch J, Levine JS, Subang R, Isenberg DA",Delgado ,"Antiphospholipid antibodies are associated with enhanced oxidative stress, decreased plasma nitric oxide and paraoxonase activity in an experimental mouse model",antiphospholipidantibodiesareassociatedw,Rheumatology,2005,10.1093/rheumatology/keh722,Embase,2025-10-15
374,Mayr et al. (2004),"Mayr HO, Weig TG, Plitz W",Mayr ,Arthrofibrosis following ACL reconstruction - Reasons and outcome,arthrofibrosisfollowingaclreconstruction,Archives of Orthopaedic and Trauma Surgery,2004,10.1007/s00402-004-0718-x,Embase,2025-10-15
27,Alardi et al. (2024),"Alardi I, Kadhim A, Aljanabi A",Alardi ,PERONEUS LONGUS AUTOGRAFT IN ANTERIOR CRUCIATE LIGAMENT RECONSTRUCTION AS ALTERNATIVE GRAFT OPTION,peroneuslongusautograftinanteriorcruciat,Georgian Med News,2024,,PubMed/MEDLINE,2025-10-12
86,Khan et al. (2021),"Khan MJ, Asif N, Firoz D, Khan AQ, Sabir AB, Siddiqui YS",Khan ,Prediction of peroneus longus graft diameter for anterior cruciate ligament reconstruction by inframalleolar harvest and from anthropometric data,predictionofperoneuslongusgraftdiameterf,Int J Burns Trauma,2021,,PubMed/MEDLINE,2025-10-12
96,Ertogrul et al. (2021),"Ertogrul R, Varol A, Oc Y, Kilinc BE",Ertogrul ,Is Peroneus Longus Allograft Good Alternative for Anterior Cruciate Ligament Reconstruction: a Comparison Study,isperoneuslongusallograftgoodalternative,Acta Chir Orthop Traumatol Cech,2021,,PubMed/MEDLINE,2025-10-12
117,Li et al. (2018),"Li J, Zheng L, Shi LJ, Xu J, Shu JL, Zhang XW",Li ,[Increased serum soluble-endoglin level and its clinical significance in antiphospholipid syndrome],increasedserumsoluble-endoglinlevelandit,Beijing Da Xue Xue Bao Yi Xue Ban,2018,,PubMed/MEDLINE,2025-10-12
132,Angthong et al. (2015),"Angthong C, Chernchujit B, Apivatgaroon A, Chaijenkit K, Nualon P, Suchao-in K",Angthong ,The Anterior Cruciate Ligament Reconstruction with the Peroneus Longus Tendon: A Biomechanical and Clinical Evaluation of the Donor Ankle Morbidity,theanteriorcruciateligamentreconstructio,J Med Assoc Thai,2015,,PubMed/MEDLINE,2025-10-12
138,Cao et al. (2012),"Cao HB, Liang J, Xin JY",Cao ,[Treatment of anterior cruciate ligament injury with peroneus longus tendon],[treatmentofanteriorcruciateligamentinju,Zhonghua Yi Xue Za Zhi,2012,,PubMed/MEDLINE,2025-10-12
140,Zhai et al. (2010),"Zhai WL, Li D, Lian KJ",Zhai ,[Tunnel enlargement after anterior cruciate ligament reconstruction with peroneus longus muscle combined with BMP and allogeneic bone],tunnelenlargementafteranteriorcruciateli,Zhongguo Gu Shang,2010,,PubMed/MEDLINE,2025-10-12
175,,,,The Comparison of Tunnel Morphology and Graft Healing in Anterior Cruciate Ligament Reconstructions Using Peroneus Longus And Hamstring Tendons,thecomparisonoftunnelmorphologyandgrafth,clinicaltrials.gov,2025,,Embase,2025-10-15
176,,,,Anthropometric Predictability of Full-Thickness Peroneus Longus and Semitendinosus Autograft Size: A Comparative Analysis,anthropometricpredictabilityoffull-thick,clinicaltrials.gov,2025,,Embase,2025-10-15
187,Alardi et al. (2024),"Alardi I, Kadhim A, Aljanabi A",Alardi ,PERONEUS LONGUS AUTOGRAFT IN ANTERIOR CRUCIATE LIGAMENT RECONSTRUCTION AS ALTERNATIVE GRAFT OPTION,peroneuslongusautograftinanteriorcruciat,Georgian medical news,2024,,Embase,2025-10-15
202,,,,Effect of ACL Reconstruction Using Peroneus Longus Versus Hamstring Autografts on Biomechanical Properties of Ankle Joint Complex,effectofaclreconstructionusingperoneuslo,clinicaltrials.gov,2024,,Embase,2025-10-15
207,Nikumbh et al. (2024),"Nikumbh J, Gangurde Y, Patil H, Bhamre S",Nikumbh ,Comparative Analysis of Functional Outcomes and Donor Site Morbidity in ACL Reconstruction: Peroneus Longus Tendon versus Hamstring Tendon Autografts,comparativeanalysisoffunctionaloutcomesa,International Journal of Pharmaceutical and Clinical Research,2024,,Embase,2025-10-15
208,Suna et al. (2024),"Suna R, Battu VR, Varigonda S, Giduthuri RK, Lakumalla S, Duttaluri R",Suna ,ACL Reconstruction with Quadrupled Hamstring Tendon Graft-A Prospective Outcome Study,aclreconstructionwithquadrupledhamstring,International Journal of Pharmaceutical and Clinical Research,2024,,Embase,2025-10-15
212,Sathish et al. (2024),"Sathish Babu DG, Basavarajanna S, Vanamali BS, Rashaad Rahman KK",Sathish ,A Prospective Study on Functional Outcome at Donor Site Following Peroneus Longus Graft Harvest for Knee Ligament Reconstruction in a Tertiary Care Hospital in South India,aprospectivestudyonfunctionaloutcomeatdo,International Journal of Pharmaceutical and Clinical Research,2024,,Embase,2025-10-15
220,,,,Evaluation of the Results of Two Different Methods in Management of Antero-lateral Instability of the Knee,evaluationoftheresultsoftwodifferentmeth,clinicaltrials.gov,2024,,Embase,2025-10-15
222,Adusumalli et al. (2023),"Adusumalli VK, Hussain RS, Rao VN, Kumar NR, Vinmaie P",Adusumalli ,"Reconstruction of Anterior Cruciate Ligament with Autologous Peroneus Longus Tendon Graft: A Prospective Study in Tertiary Care Hospital, Rajahmundry, Andhra Pradesh",reconstructionofanteriorcruciateligament,European Journal of Molecular and Clinical Medicine,2023,,Embase,2025-10-15
228,,,,Role of Sensory Deficits and the Effect of Sensory Stimulation on Sensorimotor Control and Neuromuscular Performance in Athletes With Chronic Ankle Instability,roleofsensorydeficitsandtheeffectofsenso,clinicaltrials.gov,2023,,Embase,2025-10-15
229,Kumar et al. (2023),"Kumar D, Kunder R, Verma PK, Lakhtakia PK",Kumar ,Autologous Peroneus Longus Versus Hamstring Tendon for Anterior Cruciate Ligament Reconstruction in Knee,autologousperoneuslongusversushamstringt,International Journal of Life Sciences Biotechnology and Pharma Research,2023,,Embase,2025-10-15
232,,,,"Peroneus Longus Autograft Use in Knee, Shoulder, Elbow Ligaments Reconstruction Surgery : Effect On Ankle And Foot Function","peroneuslongusautograftuseinknee,shoulde",clinicaltrials.gov,2023,,Embase,2025-10-15
234,Chaudhari & Desai (2023),"Chaudhari K, Desai N",Chaudhari ,A study of use of Peroneus Longus as graft in primary ACL reconstruction as an alternative in non-athletic patients,astudyofuseofperoneuslongusasgraftinprim,International Journal of Life Sciences Biotechnology and Pharma Research,2023,,Embase,2025-10-15
244,Kumar et al. (2023),"Kumar R, Sheoran A, Devgan A, Yadav U, Yadav N, Bishnoi S, Kumar S, Kumar P, Dharmender, Sujith Kumar S",Kumar ,Evaluation of functional outcome following arthroscopic anterior cruciate ligament reconstruction using Peroneus Longus graft,evaluationoffunctionaloutcomefollowingar,International Journal of Life Sciences Biotechnology and Pharma Research,2023,,Embase,2025-10-15
245,Reddy et al. (2023),"Reddy KS, Keerthi N, Sarvani KK",Reddy ,Functional Outcome Between Peroneus Longus Vs Hamstring Graft in an ACL Reconstruction,functionaloutcomebetweenperoneuslongusvs,European Journal of Cardiovascular Medicine,2023,,Embase,2025-10-15
249,,,,All-Inside Single-Bundle for ACL Reconstruction With Full Thickness of the Peroneus Longus Tendon Compared to the Six-strand-hamstring Autograft,all-insidesingle-bundleforaclreconstruct,clinicaltrials.gov,2022,,Embase,2025-10-15
259,Yadav et al. (2022),"Yadav R, Bansal R, Rao GM",Yadav ,"Comparison of Functional outcome of Arthroscopic ACL reconstruction between Quadruple Hamstring, Peroneus Longus and BPTB Autograft in Indian Population",comparisonoffunctionaloutcomeofarthrosco,European Journal of Molecular and Clinical Medicine,2022,,Embase,2025-10-15
263,,,,Comparative Evaluation of Functional Results and Survival Rate of Peroneus Longus Tendon - PLT and Hamstring Tendon - HT Used for Reconstruction of the Anterior Cruciate Ligament.,comparativeevaluationoffunctionalresults,clinicaltrials.gov,2022,,Embase,2025-10-15
267,Shair et al. (2022),"Shair NA, Siddiq UAB, Tariq A, Khalid M, Mian MH",Shair ,Anterior cruciate ligament reconstruction with hamstring tendon auto grafts versus peroneus longus tendon auto grafts in isolated anterior cruciate ligament injury,anteriorcruciateligamentreconstructionwi,Rawal Medical Journal,2022,,Embase,2025-10-15
284,Khan et al. (2021),"Khan MJ, Asif N, Firoz D, Khan AQ, Sabir AB, Siddiqui YS",Khan ,Prediction of peroneus longus graft diameter for anterior cruciate ligament reconstruction by inframalleolar harvest and from anthropometric data,predictionofperoneuslongusgraftdiameterf,International Journal of Burns and Trauma,2021,,Embase,2025-10-15
292,Kumar et al. (2020),"Kumar R, Singh B, Gautam A",Kumar ,Single bundle ACL Reconstruction with Peroneus Longus Tendon Autograft: A short-term study,singlebundleaclreconstructionwithperoneu,European Journal of Molecular and Clinical Medicine,2020,,Embase,2025-10-15
296,,,,Comparison of the Functional Outcome of Site Peroneus Longus Graft Donors With and Without Distal Stump Suturing of Peroneus Tendon Brevis on ACL Reconstruction Case .,comparisonofthefunctionaloutcomeofsitepe,clinicaltrials.gov,2020,,Embase,2025-10-15
315,Li et al. (2018),"Li J, Zheng L, Shi LJ, Xu J, Shu JL, Zhang XW",Li ,Increased serum soluble-endoglin level and its clinical significance in antiphospholipid syndrome,increasedserumsoluble-endoglinlevelandit,Beijing da xue xue bao. Yi xue ban = Journal of Peking University. Health sciences,2018,,Embase,2025-10-15
319,Mamoto et al. (2018),"Mamoto K, Xu K, Shimizu T, Tanaka M, Pedoia V, Maz C, Li X",Mamoto ,T1&RHO and T2 of articular cartilage after ACL injury predict patient-reported outcomes at 3 years after ACL reconstruction,t1&rhoandt2ofarticularcartilageafteracli,Osteoarthritis and Cartilage,2018,,Embase,2025-10-15
323,Federici et al. (2017),"Federici AB, Di Bartolo O, Agnoli S, Intini D, Lattuada A, Carraro M",Federici ,Imbalance between ADAMTS13 and VWF activities might identify thrombotic of bleeding events in essential thrombocythemia (ET): Results from a cohort of 72 cases,imbalancebetweenadamts13andvwfactivities,Blood,2017,,Embase,2025-10-15
324,,,,STUDY OF THE ADAMTS-13 LEVEL AS PREDICTIVE BIOMARKER FOR DEVELOPMENT OF PORTAL VEIN THROMBOSIS IN LIVER CIRRHOSIS,studyoftheadamts-13levelaspredictivebiom,clinicaltrials.gov,2017,,Embase,2025-10-15
325,Di et al. (2017),"Di Bartolo O, Agnoli S, Bianchi C, Intini D, Lattuada A, Carraro MC, Federici AB",Di ,Role of the ADAMTS13/VWF complex in the thrombotic and bleeding events of 67 Patients with Essential Thrombocythemia prospectively observed for 36 months,roleoftheadamts13/vwfcomplexinthethrombo,Haematologica,2017,,Embase,2025-10-15
334,,,,13th TUSYAD Congress Abstracts,13thtusyadcongressabstracts,Orthopaedic Journal of Sports Medicine,2017,,Embase,2025-10-15
339,Li et al. (2016),"Li AK, Amano K, Tanaka MS, Souza R, Li X, Ma C",Li ,Severity of ACL injury affects functional performance 2 years after surgery,severityofaclinjuryaffectsfunctionalperf,Osteoarthritis and Cartilage,2016,,Embase,2025-10-15
344,Moog et al. (2016),"Moog R, Rothe R, Tonn T",Moog ,Quality control of source and recovered plasma for fractionation,qualitycontrolofsourceandrecoveredplasma,Hamostaseologie,2016,,Embase,2025-10-15
351,Angthong et al. (2015),"Angthong C, Chernchujit B, Apivatgaroon A, Chaijenkit K, Nualon P, Suchao-In K",Angthong ,The anterior cruciate ligament reconstruction with the peroneus longus tendon: A biomechanical and clinical evaluation of the donor ankle morbidity,theanteriorcruciateligamentreconstructio,Journal of the Medical Association of Thailand,2015,,Embase,2025-10-15
353,Cvetkovic et al. (2014),"Cvetkovic Z, Kulic A, Cvetkovic B, Libek V",Cvetkovic ,Haemorrhagic syndrome due to primary hyperfibrinolysis as the first clinical sign of prostate cancer,haemorrhagicsyndromeduetoprimaryhyperfib,Haematologica,2014,,Embase,2025-10-15
355,Eckstein et al. (2014),"Eckstein F, Wirth W, Lohmander S, Hudelmaier M, Frobell R",Eckstein ,Subregional but not total plate cartilage change differ between early and late follow-up after anterior cruciate ligament rupture,subregionalbutnottotalplatecartilagechan,Osteoarthritis and Cartilage,2014,,Embase,2025-10-15
357,Arnout et al. (2013),"Arnout N, Myncke J, Vanlauwe J, Labey L, Lismont D, Bellemans J",Arnout ,The influence of freezing on the tensile strength of tendon grafts: A biomechanical study,theinfluenceoffreezingonthetensilestreng,Acta Orthopaedica Belgica,2013,,Embase,2025-10-15
361,Wong et al. (2012),"Wong S, Grebenyuk J, O'Brien J, Forster B",Wong ,T2 mapping of femorotibial articular cartilage injury following anterior cruciate ligament tears,t2mappingoffemorotibialarticularcartilag,American Journal of Roentgenology,2012,,Embase,2025-10-15
365,Kanonidou et al. (2011),"Kanonidou C, Lazaridou D, Arampatzi S, Nikolaidou A, Pape M, Karamouzis M, Diza E",Kanonidou ,Evaluation of the effect of subclinical hypothyroidism on blood coagulation parameters,evaluationoftheeffectofsubclinicalhypoth,Haematologica,2011,,Embase,2025-10-15
366,Arampatzi et al. (2011),"Arampatzi S, Kanonidou C, Nicolaidou A, Lazaridou D, Diza E",Arampatzi ,"Evaluation of immature platelet fraction, mean platelet volume and endothelial damage in patients with coronary artery disease","evaluationofimmatureplateletfraction,mea",Haematologica,2011,,Embase,2025-10-15
369,Zhai et al. (2010),"Zhai WL, Li D, Lian KJ",Zhai ,Tunnel enlargement after anterior cruciate ligament reconstruction with peroneus longus muscle combined with BMP and allogeneic bone,tunnelenlargementafteranteriorcruciateli,Zhongguo gu shang = China journal of orthopaedics and traumatology,2010,,Embase,2025-10-15
376,Shino et al. (1995),"Shino K, Oakes BW, Horibe S, Nakata K, Nakamura N, Indelicato PA",Shino ,Collagen fibril populations in human anterior cruciate ligament allografts. Electron microscopic analysis,collagenfibrilpopulationsinhumananterior,American Journal of Sports Medicine,1995,,Embase,2025-10-15
